Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 2674668926 count 1
 half 1874 count 1
 half 6411546 count 1
 half 2004 count 1
 half 1731952089 count 1
 half 448567486 count 1
 half 2850524023 count 1
 half 1215 count 2
 half 308 count 1
 half 2307843655 count 1
 half 2015221774 count 1
 half 1899 count 1
 half 13253753 count 1
 half 2293 count 1
 half 4258589641 count 1
 half 224713360 count 1
 half 3667805389 count 1
 half 280 count 2
 half 360 count 1
 half 2950926688 count 1
 half 3919451353 count 1
 half 1924 count 1
 half 16171391 count 1
 half 1883 count 1
 half 4226527142 count 1
 half 808295705 count 1
 half 3125141091 count 1
 half 913 count 1
 half 918 count 2
 half 2961838405 count 1
 half 3087375264 count 1
 half 1949 count 1
 half 1923688 count 1
 half 1581 count 1
 half 3853037594 count 1
 half 470128574 count 1
 half 2570465607 count 1
 half 479 count 1
 half 2824498520 count 1
 half 4061366027 count 1
 half 1974 count 1
 half 14579073 count 1
 half 1936 count 1
 half 2432248931 count 1
 half 3088805902 count 1
 half 2644181195 count 1
 half 1307 count 1
 half 664 count 1
 half 1402330402 count 1
 half 3244553033 count 1
 half 1999 count 2
 half 13284483 count 1
 half 2565530454 count 1
 half 1595733306 count 1
 half 3785774094 count 1
 half 1084 count 1
 half 89 count 1
 half 2085934847 count 1
 half 1640304551 count 1
 half 2024 count 1
 half 9507822 count 1
 half 1546 count 1
 half 3169359207 count 1
 half 780535503 count 1
 half 761018077 count 1
 half 805 count 1
 half 114 count 1
 half 3455537463 count 1
 half 1282552827 count 1
 half 2049 count 1
 half 15466967 count 1
 half 1611 count 1
 half 3360936335 count 1
 half 1134357438 count 1
 half 1545641691 count 1
 half 995 count 1
 half 1857952391 count 1
 half 860902142 count 1
 half 2074 count 1
 half 627775 count 1
 half 1797 count 1
 half 1970072321 count 1
 half 2799650983 count 1
 half 1675926205 count 1
 half 1188 count 1
 half 4107736047 count 1
 half 2802698007 count 1
 half 2099 count 1
 half 2726528 count 1
 half 2365 count 1
 half 96776774 count 1
 half 4135263064 count 1
 half 612064461 count 1
 half 160 count 1
 half 165 count 1
 half 832185307 count 1
 half 4059893802 count 1
 half 2124 count 1
 half 10823259 count 1
 half 2526 count 1
 half 2231358860 count 1
 half 2725493173 count 1
 half 2439633002 count 1
 half 73 count 1
 half 76 count 1
 half 434981194 count 1
 half 1403236995 count 1
 half 2149 count 1
 half 7552726 count 1
 half 1951 count 1
 half 2120443359 count 1
 half 3631968705 count 1
 half 3188072551 count 1
 half 522 count 1
 half 527 count 1
 half 4282852276 count 1
 half 2303513442 count 1
 half 2174 count 1
 half 697739 count 1
 half 2412 count 1
 half 1596293743 count 1
 half 1438525395 count 1
 half 1813690986 count 1
 half 707 count 1
 half 736 count 1
 half 4079002027 count 1
 half 1940094588 count 1
 half 2199 count 1
 half 6032710 count 1
 half 1505 count 1
 half 885197416 count 1
 half 1591617201 count 1
 half 118612174 count 1
 half 972 count 1
 half 353 count 1
 half 1336133471 count 1
 half 724699594 count 1
 half 2224 count 1
 half 6143591 count 1
 half 1962 count 1
 half 1985806046 count 1
 half 221516490 count 1
 half 2058773148 count 1
 half 933 count 1
 half 1242 count 1
 half 353158252 count 1
 half 126560050 count 1
 half 2249 count 1
 half 15307101 count 1
 half 2008 count 1
 half 3293190416 count 1
 half 194031377 count 1
 half 3056590141 count 1
 half 792 count 1
 half 795 count 1
 half 82795309 count 1
 half 3925562628 count 1
 half 2274 count 1
 half 8150782 count 1
 half 1908 count 1
 half 3567221507 count 1
 half 1296760778 count 1
 half 2878955616 count 1
 half 468 count 1
 half 1104590330 count 1
 half 3137114796 count 1
 half 2299 count 1
 half 8793659 count 1
 half 2183 count 1
 half 1960828636 count 1
 half 986828824 count 1
 half 4172750668 count 1
 half 1101 count 1
 half 2996213132 count 1
 half 1097046239 count 1
 half 2324 count 1
 half 47323 count 1
 half 2398 count 1
 half 4187964094 count 1
 half 2774730644 count 1
 half 889067443 count 1
 half 297 count 1
 half 302 count 1
 half 2007426703 count 1
 half 2513680276 count 1
 half 2349 count 2
 half 83720 count 1
 half 1399112563 count 1
 half 4123147413 count 1
 half 1427917315 count 1
 half 386 count 1
 half 391 count 1
 half 3060535374 count 1
 half 421193055 count 1
 half 2374 count 1
 half 13330191 count 1
 half 2072 count 1
 half 257580778 count 1
 half 3433683947 count 1
 half 3666781978 count 1
 half 883 count 2
 half 1320 count 1
 half 365765118 count 1
 half 175606702 count 1
 half 2399 count 1
 half 15086396 count 1
 half 2033 count 1
 half 799203181 count 1
 half 1879975299 count 1
 half 3570640782 count 1
 half 686 count 1
 half 761 count 1
 half 3738625322 count 1
 half 1971221672 count 1
 half 2424 count 1
 half 1310658 count 1
 half 2042 count 1
 half 2803560144 count 1
 half 4221006733 count 1
 half 1414747093 count 1
 half 627 count 1
 half 956 count 1
 half 4211790813 count 1
 half 1112280055 count 1
 half 2449 count 1
 half 721738 count 1
 half 2657 count 1
 half 4013251919 count 1
 half 4015316847 count 1
 half 4239158117 count 1
 half 990 count 1
 half 3647987065 count 1
 half 3869060856 count 1
 half 2474 count 1
 half 116072 count 1
 half 2284 count 1
 half 1992536223 count 1
 half 3810292628 count 1
 half 3830688748 count 1
 half 55 count 1
 half 436 count 1
 half 2631290354 count 1
 half 2747998793 count 1
 half 2499 count 1
 half 14005463 count 1
 half 1465917715 count 1
 half 21325294 count 1
 half 3074289328 count 1
 half 1216 count 1
 half 2817727353 count 1
 half 3698973240 count 1
 half 2524 count 1
 half 1281419 count 1
 half 2486 count 1
 half 307010943 count 1
 half 1232832782 count 1
 half 3717460615 count 1
 half 1033 count 1
 half 1038 count 1
 half 2396294000 count 1
 half 2672046331 count 1
 half 2549 count 1
 half 3185125 count 1
 half 2479 count 1
 half 1264635898 count 1
 half 3077601961 count 1
 half 1606368026 count 1
 half 1154 count 1
 half 1159 count 1
 half 3469999061 count 1
 half 1686090712 count 1
 half 2574 count 1
 half 7144686 count 1
 half 2448 count 1
 half 2443682848 count 1
 half 689382754 count 1
 half 3939976303 count 1
 half 1315 count 1
 half 1232 count 1
 half 4233914618 count 1
 half 1282558158 count 1
 half 2599 count 1
 half 9789669 count 1
 half 2561 count 1
 half 2644753047 count 1
 half 852093166 count 1
 half 2160306700 count 1
 half 1012 count 1
 half 1201 count 1
 half 2410305633 count 1
 half 3534535922 count 1
 half 2624 count 1
 half 13303707 count 1
 half 2578 count 1
 half 2854243872 count 1
 half 1186350820 count 1
 half 2888776000 count 1
 half 1261 count 1
 half 1066 count 1
 half 433891778 count 1
 half 312685083 count 1
 half 2649 count 1
 half 10411033 count 1
 half 2627 count 1
 half 198293552 count 1
 half 87616475 count 1
 half 839336848 count 1
 half 518 count 1
 half 1798544994 count 1
 half 29146960 count 1
 half 2674 count 1
 half 16459355 count 1
 half 2676 count 1
 half 3439400652 count 1
 half 2366758870 count 1
 half 191796508 count 1
 half 1287 count 1
 half 28 count 1
 half 1690602127 count 1
 half 320911828 count 1
 half 2699 count 1
 half 1076273569 count 1
 half 2717 count 1
 half 1268208633 count 1
 half 2233097937 count 1
 half 2162065912 count 1
 half 200 count 1
 half 2354998106 count 1
 half 3579138703 count 1
 half 2724 count 1
 half 1571160412 count 1
 half 3042 count 1
 half 4256950542 count 1
 half 3755437036 count 1
 half 3258220282 count 1
 half 233 count 1
 half 238 count 1
 half 1464045411 count 1
 half 48806400 count 1
 half 2749 count 1
 half 1148214040 count 1
 half 3309 count 1
 half 729083501 count 1
 half 3699471468 count 1
 half 3496342708 count 1
 half 218 count 1
 half 67 count 1
 half 2010883099 count 1
 half 1997140641 count 1
 half 2774 count 1
 half 2063363047 count 1
 half 3784 count 1
 half 3389648541 count 1
 half 3443510833 count 1
 half 2911795868 count 1
 half 427 count 1
 half 1135418239 count 1
 half 2289552365 count 1
 half 2799 count 1
 half 1813830197 count 1
 half 2801 count 1
 half 2719478303 count 1
 half 18311123 count 1
 half 2392516336 count 1
 half 700 count 1
 half 2192128171 count 1
 half 4015072199 count 1
 half 2824 count 1
 half 3864171031 count 1
 half 2858 count 1
 half 2499783489 count 1
 half 3502636780 count 1
 half 1114858240 count 1
 half 197 count 1
 half 618 count 1
 half 4062516194 count 1
 half 354999497 count 1
 half 2849 count 1
 half 4244450892 count 1
 half 3651 count 1
 half 1916759940 count 1
 half 1692642313 count 1
 half 4191542011 count 1
 half 22 count 1
 half 75 count 1
 half 2427344416 count 1
 half 1207890170 count 1
 half 2874 count 1
 half 2813645426 count 1
 half 967818969 count 1
 half 2291379666 count 1
 half 679240499 count 1
 half 175 count 1
 half 554 count 1
 half 2251993549 count 1
 half 3170081199 count 1
 half 2899 count 1
 half 267686580 count 1
 half 3262 count 1
 half 200376607 count 1
 half 2383233412 count 1
 half 4008056391 count 1
 half 88 count 1
 half 93 count 1
 half 2159694709 count 1
 half 4102383473 count 1
 half 2924 count 1
 half 3039289729 count 1
 half 3403 count 1
 half 3998795144 count 1
 half 174484173 count 1
 half 3582316493 count 1
 half 181 count 1
 half 1986317499 count 1
 half 3347420785 count 1
 half 2949 count 1
 half 835570180 count 1
 half 3469 count 1
 half 472502973 count 1
 half 1177463481 count 1
 half 1932781402 count 1
 half 87 count 1
 half 3004637786 count 1
 half 2636062178 count 1
 half 2974 count 1
 half 1717001016 count 1
 half 3887 count 1
 half 677832997 count 1
 half 1305730110 count 1
 half 1545800074 count 1
 half 748 count 1
 half 3487722831 count 1
 half 2391162421 count 1
 half 1725501761 count 1
 half 3265 count 1
 half 2474130753 count 1
 half 1138940597 count 1
 half 3215689832 count 1
 half 676 count 1
 half 679 count 1
 half 3719799360 count 1
 half 2626309423 count 1
 half 3024 count 1
 half 770630752 count 1
 half 3554 count 1
 half 2577631392 count 1
 half 1080827880 count 1
 half 94185509 count 1
 half 869 count 1
 half 1034 count 1
 half 1589229121 count 1
 half 364421360 count 1
 half 3049 count 1
 half 1918376232 count 1
 half 3978 count 1
 half 634875506 count 1
 half 2516148274 count 1
 half 1542971106 count 1
 half 350 count 1
 half 497 count 1
 half 3428744623 count 1
 half 1955698207 count 1
 half 3074 count 1
 half 1135862725 count 1
 half 3421 count 1
 half 3155785973 count 1
 half 309725678 count 1
 half 2795996777 count 1
 half 927 count 1
 half 417 count 1
 half 3534293066 count 1
 half 2489215922 count 1
 half 3304559260 count 1
 half 3604 count 1
 half 3983099477 count 1
 half 2989824633 count 1
 half 1254224477 count 1
 half 765 count 1
 half 1187872978 count 1
 half 3022941093 count 1
 half 3124 count 1
 half 2262413897 count 1
 half 2756 count 1
 half 3933435911 count 1
 half 2496673853 count 1
 half 3373651534 count 1
 half 471 count 1
 half 3086055376 count 1
 half 1193787391 count 1
 half 3149 count 1
 half 2775325429 count 1
 half 3779 count 1
 half 1047529326 count 1
 half 2647041904 count 1
 half 3505922041 count 1
 half 4156618631 count 1
 half 567832993 count 1
 half 3174 count 1
 half 3367413156 count 1
 half 3723 count 1
 half 2711191722 count 1
 half 1069171530 count 1
 half 1224115237 count 1
 half 1131 count 1
 half 528 count 1
 half 194783169 count 1
 half 4024917287 count 1
 half 3199 count 1
 half 3735721548 count 1
 half 3538 count 1
 half 3890627268 count 1
 half 3786008599 count 1
 half 4093833228 count 1
 half 535 count 1
 half 713 count 1
 half 2467430836 count 1
 half 2134515840 count 1
 half 3224 count 1
 half 199154593 count 1
 half 3255 count 1
 half 324858592 count 1
 half 1431158896 count 1
 half 3198725696 count 1
 half 462 count 1
 half 537 count 1
 half 675191250 count 1
 half 3373845604 count 1
 half 3249 count 1
 half 1922984626 count 1
 half 3021 count 1
 half 634576665 count 1
 half 1870713866 count 1
 half 2793946138 count 1
 half 2754646303 count 1
 half 3187367632 count 1
 half 3274 count 1
 half 2755012585 count 1
 half 3611 count 1
 half 1717054349 count 1
 half 2238257415 count 1
 half 1909657909 count 1
 half 395 count 1
 half 3736046579 count 1
 half 2966999873 count 1
 half 3299 count 1
 half 1353781952 count 1
 half 3581 count 1
 half 1897104922 count 1
 half 1479153273 count 1
 half 1999638951 count 1
 half 229 count 1
 half 477 count 1
 half 174667490 count 1
 half 3576322915 count 1
 half 3324 count 1
 half 94000084 count 1
 half 3515 count 1
 half 196110736 count 1
 half 3987768604 count 1
 half 1186785196 count 1
 half 3063707977 count 1
 half 2798556133 count 1
 half 3349 count 1
 half 1562955764 count 1
 half 3081 count 1
 half 2078278127 count 1
 half 2543001964 count 1
 half 1430148310 count 1
 half 850 count 1
 half 853 count 1
 half 1141059656 count 1
 half 354316104 count 1
 half 3374 count 1
 half 1652411184 count 1
 half 2912 count 1
 half 1815919018 count 1
 half 908749008 count 1
 half 2944248350 count 1
 half 1044 count 1
 half 328 count 1
 half 3287535988 count 1
 half 1746753265 count 1
 half 3399 count 1
 half 1069641867 count 1
 half 3832 count 1
 half 1044694072 count 1
 half 1948141088 count 1
 half 3355082807 count 1
 half 14 count 1
 half 3904403124 count 1
 half 4107137432 count 1
 half 3424 count 1
 half 3833739704 count 1
 half 2864 count 1
 half 2969675237 count 1
 half 1183068095 count 1
 half 376473875 count 1
 half 821 count 1
 half 1266 count 1
 half 2858389509 count 1
 half 1087928306 count 1
 half 3449 count 1
 half 3020199679 count 1
 half 3621 count 1
 half 1445108056 count 1
 half 137728146 count 1
 half 429935004 count 1
 half 127 count 1
 half 907 count 1
 half 3174442476 count 1
 half 322628245 count 1
 half 3474 count 1
 half 3460982765 count 1
 half 3130 count 1
 half 2934125737 count 1
 half 1076436585 count 1
 half 2601968778 count 1
 half 1161 count 1
 half 240 count 1
 half 152304087 count 1
 half 1190607301 count 1
 half 3499 count 1
 half 1130180237 count 1
 half 2963 count 1
 half 2723696389 count 1
 half 261483466 count 1
 half 3172475092 count 1
 half 1008 count 1
 half 944211575 count 1
 half 1683995052 count 1
 half 3524 count 1
 half 970664392 count 1
 half 3180 count 1
 half 458638683 count 1
 half 410371045 count 1
 half 3519131817 count 1
 half 890 count 1
 half 1098 count 1
 half 1605508114 count 1
 half 3594359193 count 1
 half 2059470885 count 1
 half 3447 count 1
 half 807370321 count 1
 half 3230332982 count 1
 half 4006791019 count 1
 half 210 count 1
 half 215 count 1
 half 1455333743 count 1
 half 3707066561 count 1
 half 3574 count 1
 half 213453516 count 1
 half 3001 count 1
 half 1630743774 count 1
 half 3277632036 count 1
 half 587498152 count 1
 half 403 count 1
 half 406 count 1
 half 136208228 count 1
 half 1627299193 count 1
 half 3599 count 1
 half 4132019982 count 1
 half 3079 count 1
 half 27905081 count 1
 half 3008127520 count 1
 half 2442947102 count 1
 half 1085 count 1
 half 525 count 1
 half 1638065202 count 1
 half 316408853 count 1
 half 3624 count 1
 half 3303399776 count 1
 half 3242 count 1
 half 1985700561 count 1
 half 2315731308 count 1
 half 3622314732 count 1
 half 1089 count 1
 half 332910042 count 1
 half 1845096471 count 1
 half 3649 count 1
 half 2668326337 count 1
 half 3270 count 1
 half 1860469332 count 1
 half 2280533018 count 1
 half 3454261992 count 1
 half 1277 count 1
 half 47 count 1
 half 3113629347 count 1
 half 3155155034 count 1
 half 3674 count 1
 half 619740944 count 1
 half 2947 count 1
 half 3223233571 count 1
 half 4035800948 count 1
 half 758735702 count 1
 half 1173 count 1
 half 4163827022 count 1
 half 1514468704 count 1
 half 3699 count 1
 half 3403347798 count 1
 half 3045 count 1
 half 3159002038 count 1
 half 2145509291 count 1
 half 3161769461 count 1
 half 711 count 1
 half 1243 count 1
 half 3388533462 count 1
 half 3229530194 count 1
 half 3724 count 1
 half 906527648 count 1
 half 3126 count 1
 half 1249240407 count 1
 half 4116272512 count 1
 half 1423060265 count 1
 half 857 count 1
 half 862 count 1
 half 3704420268 count 1
 half 1454854152 count 1
 half 3749 count 2
 half 4292486294 count 1
 half 3598 count 1
 half 1831570533 count 1
 half 3074104614 count 1
 half 2203384343 count 1
 half 390 count 1
 half 2146291104 count 1
 half 285243516 count 1
 half 3774 count 1
 half 1729867266 count 1
 half 3480 count 1
 half 2575261928 count 1
 half 4051892902 count 1
 half 3972491143 count 1
 half 107 count 1
 half 576 count 1
 half 4250169257 count 1
 half 1236932856 count 1
 half 3799 count 1
 half 224030381 count 1
 half 3214 count 1
 half 4274893843 count 1
 half 431299964 count 1
 half 894177171 count 1
 half 600 count 1
 half 814 count 1
 half 1861387509 count 1
 half 2013933883 count 1
 half 3824 count 1
 half 4045517970 count 1
 half 4039 count 1
 half 68883847 count 1
 half 3605135278 count 1
 half 1351003359 count 1
 half 1007 count 1
 half 946 count 1
 half 848679309 count 1
 half 504724359 count 1
 half 3849 count 1
 half 2893843641 count 1
 half 3640 count 1
 half 954852321 count 1
 half 4132087463 count 1
 half 1315040772 count 1
 half 1142 count 1
 half 3592731506 count 1
 half 1133302205 count 1
 half 3874 count 1
 half 2905022883 count 1
 half 3565 count 1
 half 3550122259 count 1
 half 7638337 count 1
 half 2071770111 count 1
 half 1156 count 1
 half 3067017924 count 1
 half 1797280473 count 1
 half 3899 count 1
 half 338988266 count 1
 half 3964 count 1
 half 1058379353 count 1
 half 1643568134 count 1
 half 4108373899 count 1
 half 1191 count 1
 half 411 count 1
 half 2037584509 count 1
 half 950193271 count 1
 half 3924 count 1
 half 3920219539 count 1
 half 4005 count 1
 half 1917965681 count 1
 half 3766067028 count 1
 half 929664286 count 1
 half 988 count 1
 half 263 count 1
 half 1490855572 count 1
 half 3936810681 count 1
 half 3949 count 1
 half 683521174 count 1
 half 2114589675 count 1
 half 2487224171 count 1
 half 2985117743 count 1
 half 1030 count 1
 half 1067 count 1
 half 4150400045 count 1
 half 2825576387 count 1
 half 3974 count 1
 half 1458641585 count 1
 half 4029 count 1
 half 1218076294 count 1
 half 1108797393 count 1
 half 2442983551 count 1
 half 1331 count 1
 half 1296 count 1
 half 2830571431 count 1
 half 3262381990 count 1
 half 3999 count 1
 half 2837507952 count 1
 half 3373 count 1
 half 1752098687 count 1
 half 1041432444 count 1
 half 3802407957 count 1
 half 996 count 1
 half 1313 count 1
 half 1515646718 count 1
 half 564720119 count 1
 half 4024 count 1
 half 1522769721 count 1
 half 3666 count 1
 half 462346427 count 1
 half 3442643757 count 1
 half 1171917404 count 1
 half 50 count 1
 half 2109482320 count 1
 half 781212914 count 1
 half 4049 count 1
 half 2511278 count 1
 half 4058 count 1
 half 3924134913 count 1
 half 820290164 count 1
 half 2596356700 count 1
 half 366 count 1
 half 203 count 1
 half 2072573826 count 1
 half 1129323853 count 1
 half 4074 count 1
 half 15187340 count 1
 half 4067 count 1
 half 4227668570 count 1
 half 1348630110 count 1
 half 2545378945 count 1
 half 751 count 1
 half 3974117156 count 1

Matched extraction_dbg -> snapshots (by thread+marker): 0
Found extraction stored words elsewhere in snapshots: 0

Sample unmatched extraction entries (first 10):
 row 3723427584 tid 287454020 stored0 0x0
 row 0 tid 0 stored0 0x7cd06cd
 row 100091910 tid 2746773210 stored0 0x4ba
 row 299 tid 4 stored0 0x12c00000000
 row 0 tid 3730450565 stored0 0xf41b27ae326cf225
 row 0 tid 1214 stored0 0x0
 row 248 tid 0 stored0 0x79d06ba3281a04df
 row 2621449790 tid 3339563110 stored0 0xb00000000
 row 0 tid 0 stored0 0xdef51d9c16182f23
 row 2336928577 tid 329495995 stored0 0x175000000fd
