Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 115761677 count 1
 half 1874 count 1
 half 16084146 count 1
 half 1652 count 1
 half 925247877 count 1
 half 1644835770 count 1
 half 115030578 count 1
 half 159 count 1
 half 540 count 1
 half 2800104137 count 1
 half 2046475884 count 1
 half 1899 count 1
 half 3441285 count 1
 half 3685317936 count 1
 half 1835063943 count 1
 half 1239826942 count 1
 half 712 count 2
 half 717 count 2
 half 1893212273 count 1
 half 3249038314 count 1
 half 1924 count 1
 half 8667953 count 1
 half 2118 count 1
 half 833963884 count 1
 half 1114976913 count 1
 half 608665563 count 1
 half 295 count 2
 half 140 count 1
 half 2824468905 count 1
 half 409343346 count 1
 half 1949 count 1
 half 16159191 count 1
 half 2166 count 1
 half 908330042 count 1
 half 1111262347 count 1
 half 2953455174 count 1
 half 1114 count 1
 half 1119 count 1
 half 1610655986 count 1
 half 92354688 count 1
 half 1974 count 1
 half 7773171 count 1
 half 2152 count 1
 half 2502929830 count 1
 half 1793459092 count 1
 half 2685791401 count 1
 half 1283 count 1
 half 96 count 1
 half 1170216483 count 1
 half 345070573 count 1
 half 1999 count 1
 half 15021463 count 1
 half 1761 count 1
 half 751350613 count 1
 half 377502077 count 1
 half 2156826653 count 1
 half 764 count 1
 half 625 count 1
 half 285549833 count 1
 half 3351775318 count 1
 half 2024 count 1
 half 3798500 count 1
 half 2378 count 1
 half 3993038884 count 1
 half 202618619 count 1
 half 1336114651 count 1
 half 66 count 1
 half 3171741501 count 1
 half 2119812941 count 1
 half 2049 count 1
 half 728867 count 1
 half 1643 count 1
 half 3630694652 count 1
 half 3641850194 count 1
 half 2951881472 count 1
 half 678 count 1
 half 867 count 1
 half 4274766391 count 1
 half 2529199227 count 1
 half 2074 count 1
 half 662126 count 1
 half 1860 count 1
 half 1496567573 count 1
 half 859275537 count 1
 half 548988228 count 1
 half 263 count 1
 half 1052 count 1
 half 3805910404 count 1
 half 2206666989 count 1
 half 2099 count 1
 half 10790201 count 1
 half 1741 count 1
 half 1818095856 count 1
 half 509625506 count 1
 half 385148120 count 1
 half 1320 count 1
 half 1325 count 1
 half 568667975 count 1
 half 4293575767 count 1
 half 2124 count 1
 half 15926594 count 1
 half 1790 count 1
 half 65295039 count 1
 half 1873209168 count 1
 half 3743200381 count 1
 half 233 count 1
 half 4171267078 count 1
 half 2194769014 count 1
 half 2149 count 1
 half 12988555 count 1
 half 2047 count 1
 half 1163518734 count 1
 half 4008351808 count 1
 half 3062099253 count 1
 half 914 count 2
 half 642 count 1
 half 4148306778 count 1
 half 14464791 count 1
 half 2174 count 1
 half 15149970 count 1
 half 2048 count 1
 half 1489537572 count 1
 half 3569966235 count 1
 half 2514272030 count 1
 half 579 count 1
 half 768 count 1
 half 1569014861 count 1
 half 1306942230 count 1
 half 9440265 count 1
 half 2314 count 1
 half 4018224608 count 1
 half 2329912046 count 1
 half 1917649839 count 1
 half 41 count 1
 half 957894402 count 1
 half 14953004 count 1
 half 2224 count 1
 half 14961803 count 1
 half 2450 count 1
 half 447435093 count 1
 half 2179822735 count 1
 half 1321832165 count 1
 half 885 count 1
 half 635308671 count 1
 half 2082824931 count 1
 half 12906582 count 1
 half 1939 count 1
 half 3977897950 count 1
 half 3754867127 count 1
 half 507974086 count 1
 half 1102 count 1
 half 1019 count 1
 half 2037480885 count 1
 half 3360402366 count 1
 half 2274 count 1
 half 874573 count 1
 half 2444 count 1
 half 1707344560 count 1
 half 1693698235 count 1
 half 240697716 count 1
 half 188 count 1
 half 2068428541 count 1
 half 2853369604 count 1
 half 2299 count 1
 half 14928023 count 1
 half 2085 count 1
 half 2517266318 count 1
 half 2559194643 count 1
 half 4141141904 count 1
 half 568 count 2
 half 573 count 1
 half 472836997 count 1
 half 1732099188 count 1
 half 2324 count 1
 half 13104955 count 1
 half 2140 count 1
 half 1323265262 count 1
 half 882827562 count 1
 half 3361373315 count 1
 half 1057 count 1
 half 1062 count 2
 half 3490876300 count 1
 half 3109175726 count 1
 half 2349 count 1
 half 12623316 count 1
 half 2463 count 1
 half 4206219260 count 1
 half 2601528078 count 1
 half 2874498390 count 1
 half 1122 count 1
 half 1127 count 1
 half 280370617 count 1
 half 565679344 count 1
 half 2374 count 1
 half 15367888 count 1
 half 2296 count 1
 half 257621562 count 1
 half 1625617329 count 1
 half 954686315 count 1
 half 819 count 1
 half 832 count 1
 half 1695292614 count 1
 half 3497952586 count 1
 half 2399 count 1
 half 12762315 count 1
 half 2097 count 1
 half 3375143738 count 1
 half 1671626551 count 1
 half 3256512097 count 1
 half 1289 count 1
 half 2556486537 count 1
 half 1807349639 count 1
 half 2424 count 1
 half 1310658 count 1
 half 2394 count 1
 half 2803560144 count 1
 half 3824484339 count 1
 half 2261365408 count 1
 half 1010 count 1
 half 3472762144 count 1
 half 548350615 count 1
 half 2449 count 1
 half 8717567 count 1
 half 2611 count 1
 half 245169717 count 1
 half 2549883643 count 1
 half 1131684557 count 1
 half 3135176230 count 1
 half 1842424433 count 1
 half 2474 count 1
 half 7796320 count 1
 half 2580 count 1
 half 1549379374 count 1
 half 2891367702 count 1
 half 1053926545 count 1
 half 1343 count 1
 half 684 count 1
 half 122660765 count 1
 half 1538464772 count 1
 half 2499 count 1
 half 5917731 count 1
 half 2509 count 1
 half 1465917715 count 1
 half 21325294 count 1
 half 3074289328 count 1
 half 272 count 2
 half 277 count 1
 half 1256114437 count 1
 half 2023348145 count 1
 half 2524 count 2
 half 3862749 count 1
 half 2494 count 1
 half 692813740 count 1
 half 1367066912 count 1
 half 2303270782 count 1
 half 657 count 1
 half 662 count 1
 half 1158502978 count 1
 half 4151222552 count 1
 half 2549 count 1
 half 146447 count 1
 half 2503 count 1
 half 1241447731 count 1
 half 2933486783 count 1
 half 149106625 count 1
 half 1186 count 2
 half 1191 count 1
 half 659648086 count 1
 half 2621940172 count 1
 half 2574 count 1
 half 9554973 count 1
 half 2512 count 1
 half 2443682848 count 1
 half 689382754 count 1
 half 2314416303 count 1
 half 467 count 1
 half 1064 count 1
 half 2155149813 count 1
 half 1616519083 count 1
 half 2599 count 1
 half 12032422 count 1
 half 2681 count 1
 half 563214569 count 1
 half 729541492 count 1
 half 2257373952 count 1
 half 852 count 1
 half 3657941812 count 1
 half 1887151644 count 1
 half 2624 count 1
 half 15874319 count 1
 half 2570 count 1
 half 1861591544 count 1
 half 2696936972 count 1
 half 1293669894 count 1
 half 461 count 2
 half 1234 count 2
 half 3462898082 count 1
 half 1461660435 count 1
 half 2649 count 1
 half 9516981 count 1
 half 2595 count 1
 half 1075334043 count 1
 half 3602311149 count 1
 half 3907718455 count 1
 half 1520636272 count 1
 half 2276900452 count 1
 half 2674 count 1
 half 14386907 count 1
 half 3867792198 count 1
 half 3605856938 count 1
 half 572961856 count 1
 half 28 count 1
 half 1690602127 count 1
 half 3508708030 count 1
 half 2699 count 1
 half 1919733681 count 1
 half 2693 count 1
 half 3007362817 count 1
 half 2269699748 count 1
 half 1238271253 count 1
 half 248 count 1
 half 253 count 1
 half 1127766743 count 1
 half 4021556934 count 1
 half 2724 count 1
 half 1435411753 count 1
 half 3230 count 1
 half 3875241825 count 1
 half 1754278900 count 1
 half 676306374 count 1
 half 465 count 1
 half 470 count 1
 half 714564301 count 1
 half 846872877 count 1
 half 2749 count 1
 half 3946595750 count 1
 half 2999 count 2
 half 2387985346 count 1
 half 747146333 count 1
 half 182631251 count 1
 half 594 count 1
 half 3343307142 count 1
 half 1250833013 count 1
 half 2774 count 1
 half 3886583401 count 1
 half 3824 count 2
 half 3012897516 count 1
 half 316960305 count 1
 half 1999638951 count 1
 half 475 count 1
 half 448 count 1
 half 1135418239 count 1
 half 2289552365 count 1
 half 2799 count 1
 half 619740944 count 1
 half 3175 count 1
 half 1794002329 count 1
 half 1767230454 count 1
 half 3812609066 count 1
 half 380 count 1
 half 265 count 1
 half 3825593916 count 1
 half 1104181170 count 1
 half 2824 count 1
 half 3424137091 count 1
 half 3882 count 1
 half 4007191141 count 1
 half 2200658016 count 1
 half 297657793 count 1
 half 37 count 1
 half 234 count 1
 half 2770490345 count 1
 half 1652527095 count 1
 half 2849 count 1
 half 2585633544 count 1
 half 3675 count 1
 half 2989756338 count 1
 half 1414394939 count 1
 half 4243883947 count 1
 half 289 count 1
 half 231 count 1
 half 594428089 count 1
 half 4242751953 count 1
 half 2874 count 1
 half 4028632170 count 1
 half 3324 count 2
 half 3832797086 count 1
 half 2392880682 count 1
 half 2516781052 count 1
 half 420 count 1
 half 3066550761 count 1
 half 360777472 count 1
 half 2899 count 1
 half 3845417698 count 1
 half 2853 count 1
 half 3892553821 count 1
 half 3296522007 count 1
 half 664183800 count 1
 half 2610111297 count 1
 half 208939279 count 1
 half 2924 count 1
 half 2468829369 count 1
 half 3878 count 1
 half 2835548058 count 1
 half 1687968415 count 1
 half 2593067443 count 1
 half 73 count 1
 half 2492106404 count 1
 half 2980136860 count 1
 half 2949 count 1
 half 1227344958 count 1
 half 2715 count 1
 half 744381778 count 1
 half 2886697550 count 1
 half 2335815460 count 1
 half 143 count 1
 half 319 count 1
 half 139729322 count 1
 half 677348143 count 1
 half 2974 count 1
 half 1090269445 count 1
 half 3064 count 1
 half 1156581444 count 1
 half 1664247389 count 1
 half 1937448318 count 1
 half 115 count 1
 half 1626269632 count 1
 half 3615838223 count 1
 half 139508101 count 1
 half 3265 count 1
 half 1635201285 count 1
 half 1568070257 count 1
 half 2127722219 count 1
 half 500 count 1
 half 2977062879 count 1
 half 2382147760 count 1
 half 3024 count 1
 half 608656353 count 1
 half 2733 count 1
 half 1106318600 count 1
 half 3496475350 count 1
 half 2439822247 count 1
 half 106 count 1
 half 2413430664 count 1
 half 822271777 count 1
 half 3049 count 1
 half 1957818392 count 1
 half 3086 count 1
 half 844740130 count 1
 half 1907958855 count 1
 half 3614806762 count 1
 half 489 count 1
 half 3020212844 count 1
 half 419919007 count 1
 half 3074 count 1
 half 3881345650 count 1
 half 3644 count 1
 half 1028732587 count 1
 half 2302661022 count 1
 half 429360420 count 1
 half 1265 count 1
 half 1267 count 1
 half 622901398 count 1
 half 2011057821 count 1
 half 4060884648 count 1
 half 3101 count 1
 half 967818969 count 1
 half 1000742193 count 1
 half 1453848492 count 1
 half 754 count 1
 half 672 count 1
 half 1005191171 count 1
 half 1022649101 count 1
 half 3124 count 1
 half 2049161655 count 1
 half 3121 count 1
 half 1933086346 count 1
 half 3244418110 count 1
 half 491936832 count 1
 half 554 count 1
 half 556 count 2
 half 668257662 count 1
 half 3280775312 count 1
 half 3149 count 1
 half 317338709 count 1
 half 2967 count 1
 half 3081971403 count 1
 half 617655 count 1
 half 1171106186 count 1
 half 946 count 1
 half 951 count 1
 half 3701996938 count 1
 half 3468360898 count 1
 half 3174 count 1
 half 1828555852 count 1
 half 3023 count 1
 half 1368655732 count 1
 half 1046745928 count 1
 half 2382983933 count 1
 half 909 count 1
 half 2353116068 count 1
 half 2568381139 count 1
 half 3199 count 1
 half 1447962144 count 1
 half 3795 count 1
 half 3687623775 count 1
 half 3949446893 count 1
 half 3542727353 count 1
 half 938 count 1
 half 2421726125 count 1
 half 3051863731 count 1
 half 3224 count 1
 half 3673698086 count 1
 half 3802 count 1
 half 1453317186 count 1
 half 1650054998 count 1
 half 3451822952 count 1
 half 1132 count 1
 half 1311871699 count 1
 half 1857207437 count 1
 half 3249 count 1
 half 2059258398 count 1
 half 3204 count 1
 half 2616813105 count 1
 half 1102219607 count 1
 half 1932781402 count 1
 half 923 count 1
 half 1321 count 1
 half 3925787575 count 1
 half 667592240 count 1
 half 3274 count 1
 half 1528066455 count 1
 half 2868 count 1
 half 1994350386 count 1
 half 1659296997 count 1
 half 1843007294 count 1
 half 1151 count 1
 half 244 count 1
 half 1518115761 count 1
 half 2565265142 count 1
 half 3299 count 1
 half 3413078590 count 1
 half 3210 count 1
 half 1243152141 count 1
 half 2184898620 count 1
 half 3248470008 count 1
 half 935 count 1
 half 436 count 1
 half 3992384399 count 1
 half 1878080182 count 1
 half 133742424 count 1
 half 3039 count 1
 half 139897639 count 1
 half 2724814470 count 1
 half 2792108127 count 1
 half 816 count 1
 half 818 count 1
 half 2424667008 count 1
 half 1572131255 count 1
 half 3349 count 1
 half 2085256183 count 1
 half 2832 count 1
 half 1467202576 count 1
 half 4241099361 count 1
 half 2438481953 count 1
 half 217 count 1
 half 131 count 1
 half 304089597 count 1
 half 1997140641 count 1
 half 3374 count 1
 half 1473866898 count 1
 half 3048 count 1
 half 1696445081 count 1
 half 2622805067 count 1
 half 1740506270 count 1
 half 1013 count 1
 half 1015 count 1
 half 152304087 count 1
 half 4066768052 count 1
 half 3399 count 1
 half 1047343463 count 1
 half 3192 count 1
 half 4258585314 count 1
 half 3936098168 count 1
 half 3172475092 count 1
 half 1204 count 1
 half 1337 count 1
 half 687682228 count 1
 half 2783527665 count 1
 half 3424 count 1
 half 574616713 count 1
 half 3434 count 1
 half 1516703298 count 1
 half 2800067566 count 1
 half 2679668902 count 1
 half 21 count 1
 half 3051316359 count 1
 half 424404838 count 1
 half 3449 count 1
 half 3647488082 count 1
 half 3216 count 1
 half 2499783489 count 1
 half 2593219783 count 1
 half 2755437930 count 1
 half 214 count 1
 half 1091 count 1
 half 3470411151 count 1
 half 3596609924 count 1
 half 3474 count 1
 half 3006138864 count 1
 half 3458 count 1
 half 2420942489 count 1
 half 823450365 count 1
 half 587498152 count 1
 half 150 count 1
 half 404 count 1
 half 720157197 count 1
 half 2942975031 count 1
 half 3499 count 2
 half 3151716017 count 1
 half 3252 count 1
 half 3664546334 count 1
 half 172193944 count 1
 half 1852823347 count 1
 half 637 count 1
 half 1578460294 count 1
 half 1884906969 count 1
 half 3524 count 1
 half 970616559 count 1
 half 3246 count 1
 half 4148680410 count 1
 half 328461690 count 1
 half 2105428932 count 1
 half 1058 count 1
 half 3553868247 count 1
 half 1920631085 count 1
 half 1563369698 count 1
 half 3115 count 1
 half 1996501847 count 1
 half 2613818898 count 1
 half 2289053770 count 1
 half 978 count 1
 half 983 count 1
 half 1689000696 count 1
 half 4238983722 count 1
 half 3574 count 1
 half 2240461531 count 1
 half 3369 count 1
 half 4212384054 count 1
 half 1260440331 count 1
 half 4101495539 count 1
 half 1291 count 1
 half 3488639920 count 1
 half 2315773908 count 1
 half 3599 count 1
 half 3202850691 count 1
 half 3584 count 1
 half 2479296015 count 1
 half 3547220168 count 1
 half 2071960408 count 1
 half 794 count 1
 half 1175 count 1
 half 2877887960 count 1
 half 1055838707 count 1
 half 3624 count 1
 half 414785262 count 1
 half 3594 count 1
 half 3571363605 count 1
 half 2642987296 count 1
 half 3776112054 count 1
 half 1037 count 1
 half 801 count 1
 half 2966222901 count 1
 half 90540799 count 1
 half 3649 count 1
 half 281766456 count 1
 half 3965 count 1
 half 3815348508 count 1
 half 2740023779 count 1
 half 2503696625 count 1
 half 1021 count 1
 half 2138703118 count 1
 half 2129730886 count 1
 half 3674 count 1
 half 1222304734 count 1
 half 3521 count 1
 half 3675927792 count 1
 half 4279132917 count 1
 half 645924382 count 1
 half 1303 count 1
 half 996 count 1
 half 3668828068 count 1
 half 595795452 count 1
 half 3699 count 1
 half 3842080183 count 1
 half 3701 count 1
 half 40591296 count 1
 half 1950834387 count 1
 half 1114859143 count 1
 half 1189 count 1
 half 759671273 count 1
 half 340977930 count 1
 half 3724 count 2
 half 1033525152 count 1
 half 3690 count 1
 half 2620937553 count 1
 half 1411814697 count 1
 half 1807162216 count 1
 half 1055 count 1
 half 546877517 count 1
 half 2010165675 count 1
 half 3749 count 1
 half 637597151 count 1
 half 3712 count 1
 half 620557835 count 1
 half 2733835280 count 1
 half 3115604927 count 1
 half 840 count 1
 half 647 count 1
 half 1669498615 count 1
 half 4165722364 count 1
 half 3774 count 1
 half 1424196014 count 1
 half 3569470327 count 1
 half 2208850326 count 1
 half 3144044828 count 1
 half 1067 count 1
 half 2352583155 count 1
 half 4108135683 count 1
 half 3799 count 1
 half 3945823730 count 1
 half 3993 count 1
 half 1160875281 count 1
 half 1889002623 count 1
 half 3240263832 count 1
 half 664 count 1
 half 1230 count 1
 half 3532185053 count 1
 half 3607195852 count 1
 half 1650461327 count 1
 half 3914 count 1
 half 113427808 count 1
 half 3009440542 count 1
 half 1126989760 count 1
 half 781 count 1
 half 1026 count 1
 half 1956663167 count 1
 half 3371653097 count 1
 half 3849 count 1
 half 439788201 count 1
 half 3668 count 1
 half 3475270264 count 1
 half 1342651897 count 1
 half 1471605600 count 1
 half 1222 count 1
 half 851 count 1
 half 279818603 count 1
 half 1760840087 count 1
 half 3874 count 1
 half 2221017689 count 1
 half 3940 count 1
 half 4230584223 count 1
 half 3733123640 count 1
 half 961186347 count 1
 half 963 count 1
 half 965 count 1
 half 881402507 count 1
 half 2113676621 count 1
 half 3899 count 1
 half 2584624333 count 1
 half 2982207556 count 1
 half 3692980496 count 1
 half 2954623578 count 1
 half 808 count 1
 half 504 count 1
 half 1063990669 count 1
 half 495355401 count 1
 half 3924 count 1
 half 1421590044 count 1
 half 3933 count 1
 half 1998296498 count 1
 half 161889001 count 1
 half 1755431117 count 1
 half 1041 count 1
 half 1043 count 1
 half 956763950 count 1
 half 306781212 count 1
 half 3949 count 1
 half 3609459941 count 1
 half 3686 count 1
 half 2233131750 count 1
 half 3086646438 count 1
 half 1204291869 count 1
 half 1239 count 1
 half 1723180555 count 1
 half 746873965 count 1
 half 3974 count 1
 half 3407339165 count 1
 half 3920 count 1
 half 3412607125 count 1
 half 868300627 count 1
 half 3868189030 count 1
 half 891 count 1
 half 1272 count 1
 half 3092139251 count 1
 half 1860060718 count 1
 half 3999 count 1
 half 3601701107 count 1
 half 3777 count 1
 half 1237056036 count 1
 half 1108797393 count 1
 half 832294432 count 1
 half 1252 count 1
 half 1073 count 1
 half 4273099447 count 1
 half 1942789944 count 1
 half 4024 count 1
 half 3883598019 count 1
 half 3216508449 count 1
 half 3971499646 count 1
 half 2531023940 count 1
 half 365 count 1
 half 98 count 1
 half 927267529 count 1
 half 968993770 count 1
 half 4049 count 1
 half 3241608 count 1
 half 4009 count 1
 half 2898622278 count 1
 half 2266514186 count 1
 half 2899494316 count 1
 half 175 count 1
 half 355 count 1
 half 3616372663 count 1
 half 4167327442 count 1
 half 4074 count 1
 half 12244397 count 1
 half 4085 count 1
 half 1580766033 count 1
 half 507235526 count 1
 half 3919021475 count 1
 half 4192270251 count 1

Matched extraction_dbg -> snapshots (by thread+marker): 0
Found extraction stored words elsewhere in snapshots: 0

Sample unmatched extraction entries (first 10):
 row 3723427584 tid 287454020 stored0 0x0
 row 0 tid 0 stored0 0x6074af5b
 row 3970528283 tid 2168541508 stored0 0x24a
 row 291 tid 4 stored0 0x12400000000
 row 0 tid 1931189869 stored0 0x78d4664a3bd2a8e0
 row 0 tid 590 stored0 0x0
 row 312 tid 0 stored0 0x3b6dfa9261f3f159
 row 3706988978 tid 1894295636 stored0 0xb00000000
 row 0 tid 0 stored0 0xe9c0ccad50933e98
 row 136313057 tid 3567127840 stored0 0x330000013d
